Parent,Component,Quantity
quantum-metronome-2,quantum-metronome-1,5
quantum-metronome-2,titanium-actuator-1,2
quantum-metronome-3,quantum-metronome-2,7
quantum-metronome-3,mercurys-lens-3,4
quantum-metronome-4,quantum-metronome-3,9
quantum-metronome-4,tau-ceti-geode-3,4
dilithium-monocle-2,dilithium-monocle-1,5
dilithium-monocle-2,titanium-actuator-1,1
dilithium-monocle-3,dilithium-monocle-2,8
dilithium-monocle-3,solar-titanium-3,2
dilithium-monocle-4,dilithium-monocle-3,10
dilithium-monocle-4,mercurys-lens-4,2
titanium-actuator-2,titanium-actuator-1,4
titanium-actuator-2,solar-titanium-2,4
titanium-actuator-3,titanium-actuator-2,6
titanium-actuator-3,solar-titanium-3,3
titanium-actuator-4,titanium-actuator-3,8
titanium-actuator-4,quantum-metronome-4,3
ship-in-a-bottle-2,ship-in-a-bottle-1,6
ship-in-a-bottle-2,demeters-necklace-4,2
ship-in-a-bottle-3,ship-in-a-bottle-2,9
ship-in-a-bottle-3,solar-titanium-3,3
ship-in-a-bottle-4,ship-in-a-bottle-3,12
ship-in-a-bottle-4,book-of-basan-3,2
tachyon-deflector-2,tachyon-deflector-1,6
tachyon-deflector-2,ship-in-a-bottle-2,2
tachyon-deflector-3,tachyon-deflector-2,10
tachyon-deflector-3,quantum-metronome-4,1
tachyon-deflector-4,tachyon-deflector-3,12
tachyon-deflector-4,ship-in-a-bottle-4,4
book-of-basan-2,book-of-basan-1,6
book-of-basan-2,gold-meteorite-3,4
book-of-basan-3,book-of-basan-2,10
book-of-basan-3,the-chalice-4,3
book-of-basan-4,book-of-basan-3,12
book-of-basan-4,light-of-eggendil-4,1
light-of-eggendil-2,light-of-eggendil-1,5
light-of-eggendil-2,tau-ceti-geode-3,1
light-of-eggendil-3,light-of-eggendil-2,7
light-of-eggendil-3,phoenix-feather-3,4
light-of-eggendil-4,light-of-eggendil-3,10
light-of-eggendil-4,phoenix-feather-4,4
lunar-stone-2,lunar-stone-1,20
lunar-stone-3,lunar-stone-2,20
lunar-stone-4,lunar-stone-3,25
shell-stone-2,shell-stone-1,20
shell-stone-3,shell-stone-2,20
shell-stone-4,shell-stone-3,10
shell-stone-4,dilithium-stone-3,5
tachyon-stone-2,tachyon-stone-1,20
tachyon-stone-3,tachyon-stone-2,15
tachyon-stone-4,tachyon-stone-3,20
terra-stone-2,terra-stone-1,20
terra-stone-3,terra-stone-2,15
terra-stone-4,terra-stone-3,20
soul-stone-2,soul-stone-1,20
soul-stone-3,soul-stone-2,15
soul-stone-4,soul-stone-3,20
dilithium-stone-2,dilithium-stone-1,20
dilithium-stone-3,dilithium-stone-2,12
dilithium-stone-4,dilithium-stone-3,15
quantum-stone-2,quantum-stone-1,20
quantum-stone-3,quantum-stone-2,15
quantum-stone-4,quantum-stone-3,20
life-stone-2,life-stone-1,20
life-stone-3,life-stone-2,12
life-stone-4,life-stone-3,15
clarity-stone-2,clarity-stone-1,20
clarity-stone-3,clarity-stone-2,10
clarity-stone-3,prophecy-stone-2,2
clarity-stone-4,clarity-stone-3,20
clarity-stone-4,prophecy-stone-4,2
prophecy-stone-2,prophecy-stone-1,20
prophecy-stone-3,prophecy-stone-2,10
prophecy-stone-4,prophecy-stone-3,12
prophecy-stone-4,soul-stone-4,2
gold-meteorite-2,gold-meteorite-1,9
gold-meteorite-3,gold-meteorite-2,11
tau-ceti-geode-2,tau-ceti-geode-1,12
tau-ceti-geode-3,tau-ceti-geode-2,14
solar-titanium-2,solar-titanium-1,10
solar-titanium-3,solar-titanium-2,12
